competitor,competitor_product,vos_product,vos_url,variant_type,missing_variant,vos_status,vos_closest_variant,competitor_price,competitor_url,match_confidence
vapeshop.co.uk,Nic Salt By Bar Juice 5000,Bar Juice 5000 Nic Salt E-Liquid,https://vapeonlinestore.co.uk/products/apple-peach-bar-juice-5000,flavour,blueberry bubblegum,not listed on VOS,,2.99,https://vapeshop.co.uk/products/blueberry-bubblegum-nic-salt-by-bar-juice-5000,high
vapeshop.co.uk,Nic Salt By Bar Juice 5000,Bar Juice 5000 Nic Salt E-Liquid,https://vapeonlinestore.co.uk/products/apple-peach-bar-juice-5000,flavour,strawberry bubblegum,not listed on VOS,,2.99,https://vapeshop.co.uk/products/strawberry-bubblegum-nic-salt-by-bar-juice-5000,high
vapeshop.co.uk,Elfliq Nic Salt By Elf Bar 10Ml,Elf Bar Elfliq 10Ml Nic Salt,https://vapeonlinestore.co.uk/products/elfliq-10ml-e-liquid-nic-salts,flavour,elfturbo ice,not listed on VOS,,2.99,https://vapeshop.co.uk/products/elfturbo-ice-elfliq-nic-salt-by-elf-bar-10ml,high
vapeshop.co.uk,Elfliq Nic Salt By Elf Bar 10Ml,Elf Bar Elfliq 10Ml Nic Salt,https://vapeonlinestore.co.uk/products/elfliq-10ml-e-liquid-nic-salts,flavour,snoow tobacco,not listed on VOS,,2.99,https://vapeshop.co.uk/products/snoow-tobacco-elfliq-nic-salt-by-elf-bar-10ml,high
vapeshop.co.uk,Elfliq Nic Salt By Elf Bar 10Ml,Elf Bar Elfliq 10Ml Nic Salt,https://vapeonlinestore.co.uk/products/elfliq-10ml-e-liquid-nic-salts,flavour,strawberry snoow,not listed on VOS,,2.99,https://vapeshop.co.uk/products/strawberry-snoow-elfliq-nic-salt-by-elf-bar-10ml,high
vapeshop.co.uk,Nic Salt By Elux Firerose,Elux Firerose 5000 Nic Salt,https://vapeonlinestore.co.uk/products/blue-razz-gummy-elux-firerose-5000-nic-salt,flavour,blackcurrant lemonade,not listed on VOS,,2.99,https://vapeshop.co.uk/products/blackcurrant-lemonade-nic-salt-by-elux-firerose,low
vapeshop.co.uk,Nic Salt By Elux Firerose,Elux Firerose 5000 Nic Salt,https://vapeonlinestore.co.uk/products/blue-razz-gummy-elux-firerose-5000-nic-salt,flavour,orange zest,not listed on VOS,,2.99,https://vapeshop.co.uk/products/orange-zest-nic-salt-by-elux-firerose,low
vapeshop.co.uk,hayati pro max plus 6000 puffs,Hayati Pro Max Plus 6000 Prefilled Pods Kit,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000,flavour,blackberry ice,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-pro-max-6000-puffs,high
vapeshop.co.uk,Hayati Pro Max Plus Refill Pods,Hayati Pro Max Plus 6000 Replacement Refill Pods,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000-replacement-pods,flavour,blackcurrant,not listed on VOS,,6.99,https://vapeshop.co.uk/products/blackcurrant-juice-hayati-pro-max-refill-pack,medium
vapeshop.co.uk,Hayati Pro Max Plus Refill Pods,Hayati Pro Max Plus 6000 Replacement Refill Pods,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000-replacement-pods,flavour,dragon berry,not listed on VOS,,6.99,https://vapeshop.co.uk/products/dragon-berries-hayati-pro-max-refill-pack,medium
vapeshop.co.uk,Hayati Pro Max Plus Refill Pods,Hayati Pro Max Plus 6000 Replacement Refill Pods,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000-replacement-pods,flavour,smooth strawberry ice,not listed on VOS,,6.99,https://vapeshop.co.uk/products/smooth-strawberry-ice-hayati-pro-max-refill-pack,medium
vapeshop.co.uk,Hayati Pro Max Plus Refill Pods,Hayati Pro Max Plus 6000 Replacement Refill Pods,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000-replacement-pods,flavour,tropical sour,not listed on VOS,,6.99,https://vapeshop.co.uk/products/tropical-sour-juice-hayati-pro-max-refill-pack,medium
vapeshop.co.uk,Hayati Pro Max Plus Refill Pods,Hayati Pro Max Plus 6000 Replacement Refill Pods,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000-replacement-pods,strength,5mg,not listed on VOS,,4.89,https://vapeshop.co.uk/products/banana-ice-hayati-pro-max-refill-pack,medium
vapeshop.co.uk,hayati pro ultra plus 25000 pod kit,Hayati Pro Ultra Plus 25000 Prefilled Pods Kit,https://vapeonlinestore.co.uk/products/hayati-pro-ultra,flavour,fresh mint blue raspberry mint,not listed on VOS,,10.99,https://vapeshop.co.uk/products/hayati-pro-ultra-plus-25000-pod-kit,high
vapeshop.co.uk,Ivg Pro 12 Refill Pods,Ivg Pro 12 Prefilled Refill Pods,https://vapeonlinestore.co.uk/products/fresh-menthol-mojito-ivg-pro-12-pods,flavour,blueberry raspberry,not listed on VOS,,5.99,https://vapeshop.co.uk/products/blueberry-raspberry-ivg-pro-12-refill-pack,high
vapeshop.co.uk,Ivg Pro 12 Refill Pods,Ivg Pro 12 Prefilled Refill Pods,https://vapeonlinestore.co.uk/products/fresh-menthol-mojito-ivg-pro-12-pods,flavour,spearmint,not listed on VOS,,5.99,https://vapeshop.co.uk/products/spearmint-ivg-pro-12-refill-pack,high
vapeshop.co.uk,Ivg Pro 12 Refill Pods,Ivg Pro 12 Prefilled Refill Pods,https://vapeonlinestore.co.uk/products/fresh-menthol-mojito-ivg-pro-12-pods,flavour,strawberry hub,not listed on VOS,,5.99,https://vapeshop.co.uk/products/strawberry-hub-ivg-pro-12-refill-pack,high
vapeshop.co.uk,Ivg Pro 2 Starter Kit,Ivg Pro 2 10000 Puffs Prefilled Pods Kit,https://vapeonlinestore.co.uk/products/ivg-pro-2-10k,colour,black,not listed on VOS,,6.99,https://vapeshop.co.uk/products/ivg-pro-2-kit,medium
vapeshop.co.uk,Ivg Pro 2 Starter Kit,Ivg Pro 2 10000 Puffs Prefilled Pods Kit,https://vapeonlinestore.co.uk/products/ivg-pro-2-10k,colour,blue,not listed on VOS,,6.99,https://vapeshop.co.uk/products/ivg-pro-2-kit,medium
vapeshop.co.uk,Ivg Pro 2 Starter Kit,Ivg Pro 2 10000 Puffs Prefilled Pods Kit,https://vapeonlinestore.co.uk/products/ivg-pro-2-10k,colour,gunmetal,not listed on VOS,,6.99,https://vapeshop.co.uk/products/ivg-pro-2-kit,medium
vapeshop.co.uk,Ivg Pro 2 Starter Kit,Ivg Pro 2 10000 Puffs Prefilled Pods Kit,https://vapeonlinestore.co.uk/products/ivg-pro-2-10k,colour,purple,not listed on VOS,,6.99,https://vapeshop.co.uk/products/ivg-pro-2-kit,medium
vapeshop.co.uk,Lost Mary Bm6000 Refill Pods,Lost Mary Bm6000 Refill Pods,https://vapeonlinestore.co.uk/products/lost-mary-bm6000-prefilled-replacement-pods,flavour,blackcurrant lemonade,not listed on VOS,,6.99,https://vapeshop.co.uk/products/blackcurrant-lemonade-lost-mary-bm6000-refill-pack,high
vapeshop.co.uk,Lost Mary Bm6000 Refill Pods,Lost Mary Bm6000 Refill Pods,https://vapeonlinestore.co.uk/products/lost-mary-bm6000-prefilled-replacement-pods,flavour,cherry berry,not listed on VOS,,6.99,https://vapeshop.co.uk/products/cherry-berry-lost-mary-bm6000-refill-pack,high
vapeshop.co.uk,Lost Mary Bm6000 Refill Pods,Lost Mary Bm6000 Refill Pods,https://vapeonlinestore.co.uk/products/lost-mary-bm6000-prefilled-replacement-pods,flavour,latte,not listed on VOS,,6.99,https://vapeshop.co.uk/products/latte-lost-mary-bm6000-refill-pack,high
vapeshop.co.uk,Lost Mary Bm6000 Refill Pods,Lost Mary Bm6000 Refill Pods,https://vapeonlinestore.co.uk/products/lost-mary-bm6000-prefilled-replacement-pods,flavour,mr blue,not listed on VOS,,6.99,https://vapeshop.co.uk/products/mr-blue-lost-mary-bm6000-refill-pack,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,berry,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,blueberry,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,blueberry sour raspberry,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,cherry,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,cola,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,fizzy,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,grape,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,kiwi passion fruit guava,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,mango,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,purple,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,lost mary nera30k kit,Lost Mary Nera 30000 Puffs Pod Kit,https://vapeonlinestore.co.uk/products/box-of-10-lost-mary-nera-30k,colour,special,not listed on VOS,,9.99,https://vapeshop.co.uk/products/lost-mary-nera30k-kit,high
vapeshop.co.uk,Lost Mary Nic Salt,Lost Mary Nic Salt 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/lost-mary-salts-10ml,flavour,mr blue,not listed on VOS,,2.99,https://vapeshop.co.uk/products/mr-blue-lost-mary-nic-salt,high
vapeshop.co.uk,Lost Mary Nic Salt,Lost Mary Nic Salt 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/lost-mary-salts-10ml,strength,5mg,not listed on VOS,,2.99,https://vapeshop.co.uk/products/banana-ice-lost-mary-nic-salt,high
vapeshop.co.uk,Nic Salt By Ske,Ske Nic Salt 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/ske-crystal-salts-10ml,flavour,vtm ice,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vtm-ice-nic-salt-by-ske-crystal-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,all day grape,not listed on VOS,,2.99,https://vapeshop.co.uk/products/all-day-grape-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,caramel latte,not listed on VOS,,2.99,https://vapeshop.co.uk/products/caramel-latte-by-vampire-vape,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,catapult,not listed on VOS,,2.99,https://vapeshop.co.uk/products/catapult-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,cola,not listed on VOS,,2.99,https://vapeshop.co.uk/products/cola-by-vampire-vape-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,heisenberg,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-heisenberg-nic-salt-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,heisenberg,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-heisenberg-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,heisenberg cola,not listed on VOS,,1.79,https://vapeshop.co.uk/products/vampire-vape-heisenberg-cola-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,kiwi cooler,not listed on VOS,,1.29,https://vapeshop.co.uk/products/kiwi-cooler-nic-salt-by-vampire-vape,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,kiwi cooler,not listed on VOS,,1.49,https://vapeshop.co.uk/products/kiwi-cooler-by-vampire-vape,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,menthol tobacco,not listed on VOS,,1.79,https://vapeshop.co.uk/products/menthol-tobacco-by-vampire-vape-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,passion fruit splash,not listed on VOS,,1.49,https://vapeshop.co.uk/products/passionfruit-splash-nic-salt-by-vampire-vape,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pear drops,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-pear-drops,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pineapple dream,not listed on VOS,,1.49,https://vapeshop.co.uk/products/pineapple-dream-nic-salt-by-vampire-vape,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pinkman,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-pinkman-nic-salt-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pinkman,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-pinkman,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pinkman blue raspberry,not listed on VOS,,1.99,https://vapeshop.co.uk/products/pinkman-blue-razz-nic-salt-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pinkman ice,not listed on VOS,,2.99,https://vapeshop.co.uk/products/pinkman-on-ice-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pinkman watermelon,not listed on VOS,,1.99,https://vapeshop.co.uk/products/pinkman-watermelon-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,pistachio milkshake,not listed on VOS,,1.99,https://vapeshop.co.uk/products/pistachio-milkshake-by-vampire-vape,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,purple craze,not listed on VOS,,1.99,https://vapeshop.co.uk/products/purple-craze-nic-salt-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,purple craze,not listed on VOS,,1.99,https://vapeshop.co.uk/products/purple-craze-by-vampire-vape-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,purple craze ice,not listed on VOS,,1.99,https://vapeshop.co.uk/products/purple-craze-ice-nic-salt-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,purple craze ice,not listed on VOS,,1.99,https://vapeshop.co.uk/products/purple-craze-ice-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,strawberry burst,not listed on VOS,,2.99,https://vapeshop.co.uk/products/strawberry-burst-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,tropical tsunami,not listed on VOS,,2.99,https://vapeshop.co.uk/products/tropical-tsunami-by-vampire-vape-10ml,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,vamp toes,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vamp-toes-by-vampire-vape-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,vanilla cappuccino,not listed on VOS,,1.99,https://vapeshop.co.uk/products/vanilla-cappuccino-nic-salt-by-vampire-vape,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,vanilla tobacco,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vanilla-tobacco-by-vampire-vape-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,flavour,white chocolate hazelnut tobacco,not listed on VOS,,1.99,https://vapeshop.co.uk/products/white-chocolate-hazelnut-tobacco-nic-salt-by-vampire-vape,high
vapeshop.co.uk,By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,strength,0mg,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-heisenberg-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,strength,10mg,not listed on VOS,,2.99,https://vapeshop.co.uk/products/vampire-vape-pinkman-nic-salt-10ml,high
vapeshop.co.uk,Nic Salt By Vampire Vape,Vampire Vape 10Ml E-Liquid,https://vapeonlinestore.co.uk/products/pack-of-10-vampire-vape-10ml-e-liquid,strength,20mg,not listed on VOS,,1.99,https://vapeshop.co.uk/products/blood-sukka-nic-salt-by-vampire-vape-10ml,high
vapeshop.co.uk,dojo blast 10k pod kit,Vaporesso Dojo Blast 10000 Prefilled Pods Vape Kit,https://vapeonlinestore.co.uk/products/vaporesso-dojo-blast-10k,flavour,banana ice,not listed on VOS,,5.99,https://vapeshop.co.uk/products/dojo-blast-10k-pod-kit,high
vapeshop.co.uk,dojo blast 10k pod kit,Vaporesso Dojo Blast 10000 Prefilled Pods Vape Kit,https://vapeonlinestore.co.uk/products/vaporesso-dojo-blast-10k,flavour,tobacco,not listed on VOS,,5.99,https://vapeshop.co.uk/products/dojo-blast-10k-pod-kit,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,0.15ohm,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-pnp-x-coils,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,0.2ohm,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-pnp-x-coils,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,0.3ohm,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-pnp-x-coils,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,0.6ohm,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-pnp-x-coils,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,1.00ohm,not listed on VOS,,14.99,https://vapeshop.co.uk/products/voopoo-pnp-x-coils,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,tm2 0.8ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,tr1 1.2ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,tw15 0.15ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,tw20 0.2ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,tw30 0.3ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,vm1 0.3ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,vm4 0.6ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,vm5 0.2ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Voopoo Pnp X Coils,Voopoo Pnp Coils,https://vapeonlinestore.co.uk/products/voopoo-pnp-replacement-coils,resistance,vm6 0.15ohms,not listed on VOS,,11.99,https://vapeshop.co.uk/products/voopoo-vinci-replacement-coils-pack-of-5,high
vapeshop.co.uk,Nic Salt By Alka Mist 10Ml,alka mist 10ml nic salts,https://vapeonlinestore.co.uk/products/alka-mist-10ml,flavour,lychee peach apple,not listed on VOS,,3.99,https://vapeshop.co.uk/products/lychee-peach-apple-nic-salt-by-alka-mist-10ml,high
vapeshop.co.uk,Nic Salt By Alka Mist 10Ml,alka mist 10ml nic salts,https://vapeonlinestore.co.uk/products/alka-mist-10ml,flavour,menthol grape,not listed on VOS,,3.99,https://vapeshop.co.uk/products/menthol-grape-nic-salt-by-alka-mist-10ml,high
vapeshop.co.uk,Nic Salt By Alka Mist 10Ml,alka mist 10ml nic salts,https://vapeonlinestore.co.uk/products/alka-mist-10ml,flavour,pineapple guava mango,not listed on VOS,,3.99,https://vapeshop.co.uk/products/pineapple-guava-mango-nic-salt-by-alka-mist-10ml,high
vapeshop.co.uk,Nic Salt By Angel,angel 10ml nic salts,https://vapeonlinestore.co.uk/products/angel-10ml,flavour,prime lemon,not listed on VOS,,1.19,https://vapeshop.co.uk/products/prime-lemon-nic-salt-by-angel,high
vapeshop.co.uk,By Aquavape 10Ml,aquavape 10ml nic salts,https://vapeonlinestore.co.uk/products/aquavape-10ml-nic-salts,flavour,black ice,not listed on VOS,,2.99,https://vapeshop.co.uk/products/black-ice-eliquid-by-aquavape-10ml,high
vapeshop.co.uk,By Aquavape 10Ml,aquavape 10ml nic salts,https://vapeonlinestore.co.uk/products/aquavape-10ml-nic-salts,flavour,blackcurrant,not listed on VOS,,2.99,https://vapeshop.co.uk/products/blackcurrant-eliquid-by-aquavape-10ml,high
vapeshop.co.uk,By Aquavape 10Ml,aquavape 10ml nic salts,https://vapeonlinestore.co.uk/products/aquavape-10ml-nic-salts,flavour,candy apple,not listed on VOS,,2.99,https://vapeshop.co.uk/products/candy-apple-eliquid-by-aquavape-10ml,high
vapeshop.co.uk,By Aquavape 10Ml,aquavape 10ml nic salts,https://vapeonlinestore.co.uk/products/aquavape-10ml-nic-salts,flavour,heizenberry,not listed on VOS,,2.99,https://vapeshop.co.uk/products/heizenberry-eliquid-by-aquavape-10ml,high
vapeshop.co.uk,By Aquavape 10Ml,aquavape 10ml nic salts,https://vapeonlinestore.co.uk/products/aquavape-10ml-nic-salts,flavour,lemon sherbert,not listed on VOS,,2.99,https://vapeshop.co.uk/products/lemon-sherbert-eliquid-by-aquavape-10ml,high
vapeshop.co.uk,By Aquavape 10Ml,aquavape 10ml nic salts,https://vapeonlinestore.co.uk/products/aquavape-10ml-nic-salts,flavour,mango exotic,not listed on VOS,,2.99,https://vapeshop.co.uk/products/mango-exotic-eliquid-by-aquavape-10ml,high
